exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011627906976744186, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016129032258064516, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08571428571428572, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.16666666666666666, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 1, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02631578947368421, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010309278350515464, 1, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012195121951219513, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014925373134328358, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.024390243902439025, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02040816326530612, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.013888888888888888, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.05405405405405406, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0625, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.11538461538461539, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 1, 1
0, 0, 0.02631578947368421, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 1, 1, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023809523809523808, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017543859649122806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.014705882352941176, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08888888888888889, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02857142857142857, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.007462686567164179, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.018867924528301886, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012195121951219513, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.07142857142857142, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.012987012987012988, 1, 0, 0, 0
0, 0, 0.07692307692307693, 0, 0, 0, 0
0, 0, 0.05714285714285714, 0, 0, 0, 0
0, 0, 0.08, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0
0, 0, 0.018867924528301886, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.1276595744680851, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.17525773195876287, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011363636363636364, 1, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014925373134328358, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.2028985507246377, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013513513513513514, 0, 0, 0, 0
1, 0, 0.043478260869565216, 1, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.046511627906976744, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.028985507246376812, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.05405405405405406, 0, 2, 0, 1
0, 0, 0.006060606060606061, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029850746268656716, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010526315789473684, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.07894736842105263, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08108108108108109, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
